,Inhibitor_prediction
0,4.3889017e-07
1,3.4224863e-12
2,0.0
3,0.03566674
4,1.5845198e-15
5,1.6598613e-06
6,8.036596e-11
7,1.4853195e-30
8,1.4597365e-05
9,0.0007255169
10,3.321569e-27
11,0.0
12,8.002214e-25
13,8.344884e-19
14,0.035029132
15,2.777543e-18
16,1.0830689e-17
17,0.0
18,0.00034447826
19,6.198394e-17
20,0.0
21,2.5004641e-05
22,0.0
23,2.3917474e-08
24,0.0
25,7.5465595e-22
26,1.2600595e-08
27,2.9764274e-10
28,1.1597201e-06
29,2.1146588e-08
30,0.020708773
31,2.9104497e-08
32,7.7576627e-19
33,0.00012666345
34,0.0
35,0.0
36,1.2801926e-20
37,1.0040477e-08
38,0.014181322
39,6.496993e-07
40,1.2916361e-36
41,1.2157717e-08
42,1.7305782e-05
43,0.0059229108
44,2.504408e-23
45,0.00027071522
46,7.804575e-08
47,2.152738e-08
48,8.313771e-06
49,1.9996933e-06
50,1.0327577e-18
51,0.0
52,2.1968406e-06
53,2.9890321e-19
54,0.0
55,1.75175e-23
56,0.0
57,0.057388876
58,6.9981326e-17
59,8.329632e-08
60,6.959057e-06
61,1.6303426e-27
62,8.265192e-15
63,7.0872185e-05
64,0.043171134
65,0.24447924
66,1.2461095e-05
67,3.5703405e-08
68,1.1623073e-09
69,0.024138594
70,2.7535468e-15
71,4.283714e-08
72,0.0
73,9.539097e-13
74,0.0
75,0.0
76,0.9601293
77,0.010405564
78,1.9785866e-11
79,4.9126425e-07
80,0.77173054
81,4.8072834e-06
82,0.007294324
83,2.0202544e-05
84,7.2611607e-07
85,0.0
86,5.83357e-09
87,0.0
88,3.8709938e-16
89,3.7435813e-05
90,1.06493135e-05
91,7.958792e-07
92,1.7343956e-08
93,0.0
94,8.288284e-12
95,3.1533607e-21
96,0.5661872
97,1.1181449e-16
98,0.0
99,0.0
100,6.073915e-10
101,3.2688342e-06
102,1.4406561e-12
103,1.14995576e-10
104,0.03388797
105,0.28131536
106,1.4093551e-07
107,0.09205773
108,0.00036206612
109,2.9688865e-06
110,1.8465684e-11
111,0.0
112,4.575602e-08
113,0.0063432846
114,8.090338e-17
115,0.0
116,1.6378425e-07
117,0.0002780437
118,0.97711253
119,2.4559732e-08
120,2.7909332e-20
121,2.6839975e-10
122,3.523503e-17
123,0.0
124,6.580931e-06
125,3.5028588e-20
126,6.4083804e-07
127,0.4531451
128,3.4838013e-05
129,3.9017932e-20
130,5.4431975e-37
131,0.0
132,8.539721e-10
133,2.4564006e-37
134,0.0
135,5.599725e-37
136,1.3578983e-06
137,2.600644e-05
138,0.21969955
139,2.5178169e-17
140,3.3144352e-09
141,4.3431962e-07
142,3.5855722e-12
143,0.0
144,8.94791e-18
145,7.448371e-08
146,7.825786e-27
147,3.074047e-06
148,1.2272201e-06
149,0.0
150,2.479688e-06
151,0.0
152,0.0
153,2.1232783e-05
154,2.2764295e-09
155,0.0
156,2.3712254e-38
157,1.3329599e-10
158,1.0574035e-08
159,2.4372941e-06
160,0.9908128
161,5.923136e-05
162,3.6897745e-14
163,0.074093595
164,0.0011843262
165,0.024138594
166,3.880915e-16
167,1.4426633e-27
168,0.8464146
169,2.3991184e-05
170,0.0
171,1.714757e-06
172,2.0839303e-17
173,0.0
174,3.0819147e-19
175,0.047230143
176,8.6579705e-10
177,2.877487e-11
178,0.9995623
179,2.6777934e-07
180,0.11182068
181,0.00017986518
182,0.99259377
183,0.0
184,0.064430766
185,0.0043615145
186,0.0
187,2.5526258e-06
188,0.14884524
189,0.0
190,3.6152216e-36
191,0.00012735574
192,0.00054804864
193,7.911152e-19
194,4.485175e-09
195,0.00011839219
196,3.5473843e-07
197,1.7693997e-08
198,2.4793148e-05
199,2.6374614e-10
200,6.8708513e-15
201,3.6337795e-12
202,0.0
203,7.429839e-12
204,1.5063522e-11
205,2.2430463e-22
206,1.7331441e-06
207,7.649494e-11
208,1.6962933e-24
209,7.476551e-16
210,3.3843815e-12
211,1.1257788e-11
212,0.116390795
213,5.0224507e-08
214,0.0
215,5.6479813e-08
216,6.1866575e-12
217,2.4522189e-05
218,0.0
219,0.00010364467
220,1.638054e-12
221,8.0081435e-07
222,7.825873e-20
223,4.7120512e-11
224,0.014503143
225,5.5695414e-06
226,0.0016883581
227,0.0
228,0.0025969802
229,1.5414045e-14
230,0.0
231,8.535122e-06
232,0.01103359
233,1.3664928e-09
234,0.0020435194
235,1.488652e-11
236,1.8504255e-11
237,0.0
238,0.97763556
239,1.2866159e-35
240,4.4225588e-09
241,0.006087341
242,1.4535598e-08
243,0.0
244,5.909422e-06
245,0.030921647
246,0.9526635
247,1.6231583e-10
248,1.3246083e-22
249,0.007906214
250,3.7288875e-20
251,2.3730058e-25
252,0.0003698785
253,3.8203892e-05
254,0.0
255,0.0012280096
256,5.9483233e-07
257,0.0
258,5.2601543e-22
259,6.9884916e-20
260,2.9002187e-09
261,4.524181e-32
262,3.322884e-36
263,0.0057948404
264,6.650519e-07
265,0.9998714
266,0.014250927
267,0.00043615705
268,0.6416767
269,6.839336e-24
270,0.00027876222
271,1.27400845e-08
272,8.8882034e-11
273,0.0008183838
274,3.2113825e-09
275,1.3542631e-14
276,4.2052424e-09
277,2.7648364e-05
278,0.0
279,0.58560526
280,0.00026368443
281,0.042797927
282,4.759098e-05
283,6.751801e-11
